"";"ema";"institucion";"nombre_ema";"comuna";"region";"latitud";"longitud";"fecha_de_alta"
"208";219;"METEOVID";"William Fevre";"Pirque";"Metropolitana";-33,671388889;-70,581666667;2013-03-08 06:49:12
"209";220;"METEOVID";"Morandé - Romeral";"Buin";"Metropolitana";-33,706388889;-70,772777778;2013-03-08 06:49:10
"210";221;"METEOVID";"Santa Rita";"Buin";"Metropolitana";-33,718611111;-70,669166667;2013-03-08 06:49:10
"211";222;"METEOVID";"De Martino";"Isla de Maipo";"Metropolitana";-33,581944444;-70,880555556;2013-03-08 06:49:11
"212";223;"METEOVID";"Chocalán";"Melipilla";"Metropolitana";-33,760555556;-71,225555556;2013-03-08 06:49:11
"213";224;"METEOVID";"Pérez Cruz";"Buin";"Metropolitana";-33,843055556;-70,619722222;2013-03-08 06:49:10
"214";225;"METEOVID";"San Pedro";"Paine";"Metropolitana";-33,768888889;-70,929722222;2013-03-08 06:49:11
"215";226;"METEOVID";"Ventisquero";"Buin";"Metropolitana";-34,0225;-71,344166667;2013-03-08 06:49:10
"216";227;"METEOVID";"Anakena";"Requínoa";"O'Higgins";-34,304722222;-70,771666667;2013-03-08 06:49:12
"217";228;"METEOVID";"La Rosa – Oeste";"Peumo";"O'Higgins";-34,325;-71,239444444;2013-03-08 06:49:11
"218";229;"METEOVID";"Casa Silva-Los Lingues";"San Fernando";"O'Higgins";-34,502222222;-70,894722222;2013-03-08 06:49:12
"219";230;"METEOVID";"Ventisquero-Peralillo";"Peralillo";"O'Higgins";-34,394444444;-71,445555556;2013-03-08 06:49:11
"220";231;"METEOVID";"Montes";"Marchihue";"O'Higgins";-34,340555556;-71,652222222;2013-03-08 06:49:11
"221";232;"METEOVID";"Lapostolle-Apalta";"Santa Cruz";"O'Higgins";-34,593611111;-71,302222222;2013-03-08 06:49:12
"222";233;"METEOVID";"Conosur";"Chimbarongo";"O'Higgins";-34,715555556;-71,038611111;2013-03-08 06:49:11
"223";234;"METEOVID";"Hacienda Araucano-Lolol";"Peralillo";"O'Higgins";-34,727222222;-71,588888889;2013-03-08 06:49:11
"224";236;"METEOVID";"Ventisquero-Apalta";"Santa Cruz";"O'Higgins";-34,608055556;-71,246944444;2013-03-08 06:49:12
"225";238;"METEOVID";"Aresti";"Molina";"Maule";-35,151388889;-71,298055556;2013-03-08 06:49:11
"226";239;"METEOVID";"Viñedos Puertas";"Curicó";"Maule";-34,986944444;-71,279722222;2013-03-08 06:49:11
"227";240;"METEOVID";"Casas Patronales";"San Clemente";"Maule";-35,491666667;-71,445555556;2013-03-08 06:49:12
"228";241;"METEOVID";"J. Bouchon";"San Javier";"Maule";-35,569166667;-71,995277778;2013-03-08 06:49:12
"229";242;"METEOVID";"Torres";"San Javier";"Maule";-35,567222222;-72,29;2013-03-08 06:49:12
"230";244;"METEOVID";"Odjfell";"Cauquenes";"Maule";-36,144722222;-72,265833333;2013-03-08 06:49:11
"231";245;"METEOVID";"Guilisasti";"Mulchén";"Biobío";-37,648333333;-72,216111111;2013-03-08 06:49:11
"232";246;"METEOVID";"Garcés Silva";"San Antonio";"Valparaíso";-33,681388889;-71,495833333;2013-03-08 06:49:11
"233";247;"METEOVID";"Morandé";"San Bernardo";"Metropolitana";-33,581388889;-70,716666667;2013-03-08 06:49:12
"234";248;"METEOVID";"San Pedro-El Tránsito";"Paine";"Metropolitana";-33,771111111;-70,685555556;2013-03-08 06:49:11
"235";249;"METEOVID";"Santa Carolina";"Paine";"Metropolitana";-33,599722222;-70,649722222;2013-03-08 06:49:11
"236";250;"METEOVID";"San Pedro-Totihue";"Totihue";"O'Higgins";-34,341111111;-70,727777778;2013-03-08 06:49:12
"237";251;"METEOVID";"Luis Felipe Edwards";"Colchagua";"O'Higgins";-34,693055556;-71,156944444;2013-03-08 06:49:11
"238";252;"METEOVID";"San Pedro-Molina";"Molina";"Maule";-35,103055556;-71,338333333;2013-03-08 06:49:11
"239";253;"METEOVID";"San Pedro-Pencahue";"Pencahue";"Maule";-35,333888889;-71,769166667;2013-03-08 06:49:11
"240";254;"METEOVID";"El Aromo";"Duao";"Maule";-35,535555556;-71,598333333;2013-03-08 06:49:11
"241";260;"INIA";"Hidango";"Litueche";"O'Higgins";-34,1;-71,8;2013-05-08 12:24:25
"242";261;"INIA";"Caspana";"Calama";"Antofagasta";-22,334515;-68,213597;2013-05-08 12:24:25
"243";263;"INIA";"Codpa";"Camarones";"Arica y Parinacota";-18,833055556;-69,744444444;2013-05-08 12:24:25
"244";264;"INIA";"Tierra del Fuego";"Primavera";"Magallanes";-52,804319889;-69,273691;2013-05-08 12:24:25
"245";265;"INIA";"El Claro";"Coyhaique";"Aysén";-45,9812;-72,092267;2013-05-08 12:24:25
"246";266;"INIA";"Las Lomas";"Máfil";"Los Ríos";-39,700929;-73,014793;2013-05-08 12:24:25
"247";267;"INIA";"San Antonio de Naltahua";"Isla de Maipo";"Metropolitana";-33,725439;-71,042558;2013-05-08 12:24:25
"248";268;"INIA";"San Pedro de Melipilla";"San Pedro";"Metropolitana";-33,897935;-71,452881;2013-05-08 12:24:25
"249";269;"INIA";"Santa Carla";"Panguipulli";"Los Ríos";-39,679571;-72,611389;2013-05-08 12:24:25
"250";270;"INIA";"Isla Riesco-Río Verde";"Río Verde";"Magallanes";-53,030495;-71,933637;2013-05-08 12:24:25
"251";271;"INIA";"Desagüe Rupanco";"Puyehue";"Los Lagos";-40,752634;-72,663894;2013-05-08 12:24:25
"252";272;"FDF";"La Higuera";"La Ligua";"Valparaíso";-32,49269683;-71,15288083;2014-07-31 16:42:55
"253";273;"FDF";"San Lorenzo";"Cabildo";"Valparaíso";-32,43941683;-71,00296083;2014-07-31 17:12:05
"254";274;"FDF";"Pullancón";"La Ligua";"Valparaíso";-32,30708283;-71,23075;2014-07-31 17:15:22
"255";275;"FDF";"Palquico";"Petorca";"Valparaíso";-32,25702783;-71,14163883;2014-07-31 17:17:11
"256";276;"FDF";"Manuel Montt";"Petorca";"Valparaíso";-32,322861;-71,06105583;2014-07-31 17:19:22
"257";277;"FDF";"Las Puertas";"Cabildo";"Valparaíso";-32,362194;-70,81972183;2014-07-31 17:21:57
"258";278;"FDF";"Paihuén";"Cabildo";"Valparaíso";-32,37927783;-70,841622;2014-07-31 17:33:07
"259";279;"FDF";"Catapilco";"Zapallar";"Valparaíso";-32,56033283;-71,311806;2014-07-31 17:35:23
"260";280;"FDF";"El Guindo";"La Ligua";"Valparaíso";-32,35716683;-71,345472;2014-07-31 17:37:01
"261";281;"INIA";"Camarones";"Camarones";"Arica y Parinacota";-19;-69,9;2014-10-07 11:51:19
"262";282;"INIA";"Putre";"Putre";"Arica y Parinacota";-18,2;-69,6;2014-10-07 12:07:43
"263";283;"INIA";"Amolana Copiapo 2";"Tierra Amarilla";"Atacama";-28;-70;2014-10-07 12:22:43
"264";284;"INIA";"La Cruz";"La Cruz";"Valparaíso";-32,822;-71,2304;2014-10-07 12:46:47
"265";285;"INIA";"Los Tilos";"Buin";"Metropolitana";-33,7;-70,7;2014-10-08 09:28:34
"266";286;"INIA";"Palermo";"La Unión";"Los Ríos";-40,3;-73,1;2014-10-08 09:35:10
"267";287;"INIA";"Ensenada";"Puerto Varas";"Los Lagos";-41,233333333;-72,516111111;2014-10-08 09:36:43
"268";288;"INIA";"Quilacahuin";"San Pablo";"Los Lagos";-40,3;-73,3;2014-10-08 09:42:49
"269";289;"INIA";"Kampenaike";"Laguna Blanca";"Magallanes";-52,6;-70,9;2014-10-08 09:44:42
"270";290;"FDF";"Curimón";"San Felipe";"Valparaíso";-32,799972;-70,700306;2014-10-15 15:31:14
"271";291;"FDF";"Tutuquen";"Curicó";"Maule";-34,961611;-71,315861;2014-10-15 15:37:05
"272";292;"FDF";"Miraflores";"Linares";"Maule";-35,918056;-71,613306;2014-10-15 15:47:10
"273";293;"FDF";"Rarin";"Vichuquén";"Maule";-34,765667;-71,956667;2014-10-15 15:48:42
"274";294;"FDF";"Placilla Chacarilla";"Placilla";"O'Higgins";-34,641583;-71,135667;2014-10-15 16:06:38
"275";295;"FDF";"La Union Norte";"La Unión";"Los Ríos";-40,288667;-73,071333;2014-10-15 16:12:48
"276";309;"INIA";"Cerro Blanco";"Arica";"Arica y Parinacota";-18,575;-70,07;2015-02-24 08:54:28
"277";310;"INIA";"Chaca";"Arica";"Arica y Parinacota";-18,81;-70,156;2015-02-24 08:57:08
"278";311;"INIA";"Santa Amada";"Linares";"Maule";-35,761;-71,48;2015-02-24 09:26:20
"279";312;"INIA";"San Clemente";"San Clemente";"Maule";-35,531;-71,574;2015-02-24 09:27:18
"280";313;"INIA";"Marimenuco";"Lonquimay";"Araucanía";-38,731667;-71,140833;2015-07-03 11:22:01
"281";314;"INIA";"Centro Experimental Arroz INIA";"San Carlos";"Biobío";-36,409298;-72,006731;2015-07-03 11:24:00
"282";315;"INIA";"Puala";"Curarrehue";"Araucanía";-39,381944;-71,5725;2015-07-03 11:26:36
"283";316;"INIA";"Huiscapi";"Villarrica";"Araucanía";-39,263333;-72,398889;2015-07-03 11:29:46
"284";317;"INIA";"Sta Inés";"Lautaro";"Araucanía";-38,504722;-72,343611;2015-07-03 11:31:05
"285";318;"INIA";"Las Palmas";"Victoria";"Araucanía";-38,227778;-72,273333;2015-07-03 11:33:49
"286";319;"INIA";"Surco y semilla";"Collipulli";"Araucanía";-38,0325;-72,285278;2015-07-03 11:35:03
"287";320;"INIA";"Manzanares";"Renaico";"Araucanía";-37,7725;-72,546111;2015-07-03 11:36:35
"288";321;"INIA";"San Fabián";"Galvarino";"Araucanía";-38,446389;-72,849444;2015-07-03 11:38:11
"289";322;"INIA";"Perales";"Cholchol";"Araucanía";-38,663889;-72,808889;2015-07-03 11:39:39
"290";323;"CEAZA";"Cerro Grande";"La Serena";"Coquimbo";-29,93849;-71,22358;2015-12-14 13:00:13
"291";324;"CEAZA";"Ovalle";"Ovalle";"Coquimbo";-30,59203;-71,24797;2015-12-14 13:43:01
"292";325;"CEAZA";"Tongoy Balsa CMET";"Coquimbo";"Coquimbo";-30,27514;-71,56114;2016-01-13 16:22:08
"293";326;"CEAZA";"La Serena";"La Serena";"Coquimbo";-29,91502;-71,24221;2016-01-13 16:37:52
"294";327;"CEAZA";"Coquimbo";"Coquimbo";"Coquimbo";-30;-71,4;2016-01-13 16:39:26
"295";328;"CEAZA";"Rapel";"Monte Patria";"Coquimbo";-30,7232;-70,7726;2016-01-13 16:41:05
"296";329;"CEAZA";"Huintil";"Illapel";"Coquimbo";-31,57319;-70,99831;2016-01-13 16:42:06
"297";330;"CEAZA";"El Tapado";"Vicuña";"Coquimbo";-30,1567;-69,91421;2016-01-13 16:43:14
"298";331;"CEAZA";"La Laguna";"Vicuña";"Coquimbo";-30,20289;-70,03718;2016-01-13 16:44:07
"299";332;"CEAZA";"Hualtatas";"Monte Patria";"Coquimbo";-31,70732;-70,525;2016-01-13 16:44:57
"300";333;"CEAZA";"Los Molles [Bocatoma]";"Monte Patria";"Coquimbo";-30,74608;-70,41922;2016-01-13 16:46:34
"301";334;"CEAZA";"Pan de Azúcar [INIA]";"Coquimbo";"Coquimbo";-30,06667;-71,23333;2016-01-13 16:47:21
"302";335;"CEAZA";"Pisco Elqui";"Paiguano";"Coquimbo";-30,11667;-70,48333;2016-01-13 16:48:08
"303";336;"CEAZA";"Rivadavia";"Paiguano";"Coquimbo";-29,96185;-70,53888;2016-01-13 16:50:36
"304";337;"CEAZA";"Gabriela Mistral";"La Serena";"Coquimbo";-29,97852;-71,08039;2016-01-13 16:52:18
"305";338;"CEAZA";"Tascadero";"Monte Patria";"Coquimbo";-31,26282;-70,54;2016-01-13 16:53:19
"306";339;"CEAZA";"Andacollo";"Andacollo";"Coquimbo";-30,24971;-71,06643;2016-01-13 16:54:12
"307";340;"CEAZA";"Vicuña";"Vicuña";"Coquimbo";-30,03832;-70,69655;2016-01-13 16:55:21
"308";341;"CEAZA";"Paso Aguas Negras";"Vicuña";"Coquimbo";-30,19137;-69,82546;2016-01-13 16:56:11
"309";342;"CEAZA";"Canela";"Canela";"Coquimbo";-31,39;-71,41;2016-01-13 16:57:20
"310";343;"CEAZA";"Hurtado";"Río Hurtado";"Coquimbo";-30,30917;-70,62646;2016-01-13 16:58:11
"311";344;"CEAZA";"Illapel";"Illapel";"Coquimbo";-31,64814;-71,19695;2016-01-13 17:00:08
"312";345;"CEAZA";"UCN Guayacan";"Coquimbo";"Coquimbo";-29,96663;-71,3528;2016-01-13 17:03:22
"313";346;"CEAZA";"Pichasca";"Río Hurtado";"Coquimbo";-30,41306;-70,90275;2016-01-13 17:06:09
"314";347;"CEAZA";"Quebrada Seca";"Ovalle";"Coquimbo";-30,49613;-71,49051;2016-01-13 17:07:22
"315";348;"CEAZA";"Cachiyuyo";"Vallenar";"Atacama";-29,0572;-70,90517;2016-01-13 17:09:01
"316";349;"CEAZA";"Punta de Choros";"La Higuera";"Coquimbo";-29,24594;-71,4687;2016-01-13 17:20:39
"317";350;"CEAZA";"Mincha Sur";"Canela";"Coquimbo";-31,59;-71,42;2016-01-13 17:22:17
"318";351;"CEAZA";"Punta Colorada";"La Higuera";"Coquimbo";-29,35411;-71,03286;2016-01-13 17:23:25
"319";352;"CEAZA";"Las Cardas";"Coquimbo";"Coquimbo";-30,25145;-71,2569;2016-01-13 17:27:29
"320";353;"CEAZA";"Combarbalá";"Combarbalá";"Coquimbo";-31,20093;-71,00057;2016-01-13 17:28:32
"321";354;"CEAZA";"Laguna Hurtado";"Río Hurtado";"Coquimbo";-30,51102;-70,4467;2016-01-13 17:29:21
"322";356;"CEAZA";"El Romeral";"La Serena";"Coquimbo";-29,75497;-71,25753;2016-01-13 17:32:11
"323";357;"CEAZA";"Salamanca";"Salamanca";"Coquimbo";-31,89;-70,75;2016-01-13 17:35:09
"324";360;"CEAZA";"Tilama";"Los Vilos";"Coquimbo";-32,08;-71,16;2016-01-13 17:41:02
"325";361;"CEAZA";"Pichidangui";"Los Vilos";"Coquimbo";-32,13142;-71,53108;2016-01-13 17:41:55
"326";367;"METEOVID";"Ventisquero - Leyda";"San Antonio";"Valparaíso";-33,68548333;-71,54943056;2016-07-11 11:05:56
"327";368;"INIA";"Monte Flor-Tucapel";"Parral";"Maule";-36,2448;-71,93429;2016-08-02 16:21:44
"328";369;"INIA";"Ponotro";"Tirúa";"Biobío";-38,27529;-73,498489;2016-08-02 16:27:05
"329";370;"INIA";"La Isla";"Purén";"Araucanía";-38,03;-72,982;2016-08-02 16:40:29
"330";371;"INIA";"El Membrillo";"Melipeuco";"Araucanía";-38,834167;-71,6825;2016-08-02 16:42:56
"331";372;"INIA";"Cerro Castillo";"Torres del Paine";"Magallanes";-51,176975;-72,435811;2016-08-02 16:45:05
"332";373;"INIA";"Rinconada-U de Chile";"Maipú";"Metropolitana";-33,497093;-70,845436;2016-08-02 16:47:51
"333";375;"INIA";"Estación Experimental Austral";"Valdivia";"Los Ríos";-39,787428;-73,234546;2016-08-02 16:51:17
"334";376;"INIA";"Rucatayo";"Río Bueno";"Los Ríos";-40,598896;-72,586541;2016-08-02 16:54:00
"335";377;"INIA";"Caleta Vitor";"Arica";"Arica y Parinacota";-18,781479;-70,283902;2016-08-02 16:55:26
"336";388;"INIA";"Puchuncavi";"Puchuncaví";"Valparaíso";-32,754967;-71,343432;2017-05-05 09:49:13
"337";389;"INIA";"El Arenal";"Quinta de Tilcoco";"O'Higgins";-34,35575;-70,991278;2017-05-05 09:51:48
"338";390;"INIA";"Belén";"Putre";"Arica y Parinacota";-18,468208;-69,523279;2017-05-05 09:53:06
"339";391;"INIA";"Ticnamar";"Arica";"Arica y Parinacota";-18,58007;-69,495965;2017-05-05 09:54:20
"340";392;"INIA";"La Junta";"Aysén";"Aysén";-43,916933;-72,387343;2017-05-05 09:55:58
"341";393;"FDF";"Los Vilos - Quebrachar";"Los Vilos";"Coquimbo";-31,8603889;-71,4395833;2017-08-03 11:52:45
"342";398;"FDF";"Puchuncavi";"Puchuncaví";"Valparaíso";-32,7310833;-71,4241389;2017-08-03 11:54:01
"343";403;"FDF";"Campanacura";"Parral";"Maule";-35,9738889;-72,0276389;2017-08-04 13:03:35
"344";408;"FDF";"Las Lomillas - San Clemente";"San Clemente";"Maule";-35,5416389;-71,3182219;2017-08-04 13:04:39
"345";413;"FDF";"Vichuquen";"Vichuquén";"Maule";-34,8549722;-72,0260556;2017-08-04 15:10:36
"346";418;"FDF";"Cobquecura";"Cobquecura";"Biobío";-36,1245278;-72,7953889;2017-08-04 15:20:24
"347";423;"FDF";"Allipén";"Freire";"Araucanía";-38,9997222;-72,5210833;2017-08-04 15:21:29
"348";428;"FDF";"Los Quilantos";"Freire";"Araucanía";-38,9083333;-72,7982222;2017-08-04 15:22:35
"349";433;"FDF";"Vida Nueva";"Villarrica";"Araucanía";-39,1963889;-72,2613611;2017-08-04 15:24:08
"350";438;"FDF";"Peldehue";"Colina";"Metropolitana";-33,1471111;-70,6602222;2017-08-08 09:22:10
"351";447;"INIA";"Falda Verde";"Chañaral";"Atacama";-26,299806;-70,624111;2017-08-31 09:32:00
"352";459;"INIA";"Estancia Zenia";"Porvenir";"Magallanes";-53,319496;-69,698147;2017-08-31 15:45:23
"353";467;"INIA";"Quilimari";"Los Vilos";"Coquimbo";-32,119098;-71,460005;2017-08-31 15:49:36
"354";471;"INIA";"5 de enero";"San Gregorio";"Magallanes";-52,432478;-70,360583;2017-08-31 16:03:22
"355";479;"INIA";"Altos la Portada";"Antofagasta";"Antofagasta";-23,5040977;-70,4046663;2017-08-31 16:08:26
"356";483;"INIA";"Puente Negro";"Pichilemu";"O'Higgins";-34,386351;-71,98571;2017-08-31 16:11:56
"357";487;"INIA";"Camar";"San Pedro de Atacama";"Antofagasta";-23,407102;-67,963735;2017-08-31 16:16:14
"358";491;"INIA";"San Jorge Los Niches";"Curicó";"Maule";-35,0918;-71,120579;2017-08-31 16:18:48
"359";495;"INIA";"Lien";"Curepto";"Maule";-35,099146;-71,969797;2017-08-31 16:20:40
"360";499;"INIA";"Colliguay";"Quilpué";"Valparaíso";-33,1686089;-71,1557171;2017-08-31 16:24:53
"361";503;"INIA";"Lomas";"Pelluhue";"Maule";-35,8354491;-72,587489;2017-08-31 16:26:59
"362";507;"INIA";"Puraligue";"Treguaco";"Biobío";-36,431036;-72,647783;2017-08-31 16:28:28
"363";511;"INIA";"El Asiento";"Alhué";"Metropolitana";-34,029282;-70,995098;2017-08-31 16:32:12
"364";519;"INIA";"San Rafael";"Los Sauces";"Araucanía";-38,070667;-72,724176;2017-08-31 16:33:40
"365";523;"INIA";"La Paz";"Loncoche";"Araucanía";-39,428135;-72,718521;2017-08-31 16:38:12
"366";527;"INIA";"Carelmapu";"Maullín";"Los Lagos";-41,709733;-73,6722625;2017-08-31 16:41:13
"367";531;"INIA";"Gaby-Ranquilco";"Lumaco";"Araucanía";-38,116919;-72,883497;2017-08-31 16:44:32
"368";539;"INIA";"San Enrique";"Pucón";"Araucanía";-39,261711;-71,868097;2017-08-31 16:52:35
"369";543;"INIA";"Cuya";"Camarones";"Arica y Parinacota";-19,161922;-70,180968;2017-08-31 16:53:38
"370";547;"INIA";"Los Arrayanes";"Toltén";"Araucanía";-39,165408;-73,132936;2017-08-31 16:55:31
"371";551;"INIA";"Pica";"Pica";"Tarapacá";-20,501476;-69,342572;2017-08-31 16:56:54
"372";555;"INIA";"Huacamapu";"San Juan de la Costa";"Los Lagos";-40,659175;-73,491723;2017-08-31 16:58:20
"373";559;"INIA";"Cuncumén";"San Antonio";"Valparaíso";-33,736215;-71,421579;2017-08-31 17:00:32
"374";567;"INIA";"Huentelauquen";"Canela";"Coquimbo";-31,5885;-71,509833;2017-09-01 15:57:51
"375";582;"INIA";"La Copa";"Caldera";"Atacama";-27,345439;-70,622009;2017-09-26 20:00:35
"376";587;"METEOVID";"Siegel";"San Fernando";"O'Higgins";-34,52545;-70,88758;2017-09-26 20:12:07
"377";592;"METEOVID";"Via Wines";"Curicó";"Maule";-35,0904667;-71,177367;2017-09-26 20:14:40
"378";597;"METEOVID";"Laberinto";"Colbún";"Maule";-35,6993;-71,2687;2017-09-26 20:15:34
"379";602;"METEOVID";"Sierras de Bellavista";"San Fernando";"O'Higgins";-34,815583;-70,751067;2017-09-26 20:19:49
"380";608;"FDF";"Iglesia Colorada";"Tierra Amarilla";"Atacama";-28,1489444;-69,89183333;2017-10-02 19:53:27
"381";612;"FDF";"Freirina";"Freirina";"Atacama";-28,5066389;-71,10372222;2017-10-02 19:56:04
"382";616;"FDF";"El Trapiche";"La Higuera";"Coquimbo";-29,3718611;-71,11608333;2017-10-02 19:57:13
"383";617;"INIA";"Faja Maisan";"Pitrufquén";"Araucanía";-39,071148;-72,92198;2017-11-07 13:28:34
"384";619;"INIA";"La Cachina";"Taltal";"Antofagasta";-25,433987;-70,453243;2017-11-07 13:30:57
"385";621;"INIA";"Bajada Ibañez";"Río Ibáñez";"Aysén";-46,180619;-72,043261;2017-11-07 13:32:00
"386";623;"FDF";"Los Espinos";"Los Andes";"Valparaíso";-32,8901667;-70,3821388;2017-11-17 10:25:01
"387";625;"METEOVID";"Concha y Toro - Pencahue";"Pencahue";"Maule";-35,44522;-71,83436;2018-01-29 16:57:25
"388";626;"INIA";"Arroyo el Gato";"Coyhaique";"Aysén";-45,162902;-71,943627;2018-03-07 11:47:08
"389";628;"INIA";"Miraflores";"Longaví";"Maule";-35,818051;-71,775019;2018-03-07 12:02:18
"390";630;"INIA";"Liceo Jean Buchanan";"Peumo";"O'Higgins";-34,3972892;-71,1646719;2018-03-07 12:04:06
"391";632;"INIA";"Chaguaral";"Monte Patria";"Coquimbo";-30,857084;-70,730689;2018-03-07 12:07:55
"392";634;"INIA";"Pid-Pid";"Castro";"Los Lagos";-42,411747;-73,783913;2018-03-07 12:10:23
"393";636;"INIA";"Quilquico";"Castro";"Los Lagos";-42,491512;-73,708817;2018-03-07 12:13:00
"394";638;"INIA";"Isla Chelin";"Castro";"Los Lagos";-42,589153;-73,532906;2018-03-07 12:15:53
"395";640;"INIA";"Radal";"Freire";"Araucanía";-38,98547;-72,381617;2018-03-07 12:17:25
"396";642;"INIA";"San Sebastián";"Perquenco";"Araucanía";-38,435064;-72,399024;2018-03-07 12:19:23
"397";644;"INIA";"Taplon";"Padre Las Casas";"Araucanía";-38,83295;-72,506385;2018-03-07 12:21:03
"398";646;"INIA";"El Vergel";"Angol";"Araucanía";-37,8278098;-72,6596649;2018-03-07 12:23:10
"399";648;"INIA";"Pailahueque";"Ercilla";"Araucanía";-38,145552;-72,6596649;2018-03-07 12:25:41
"400";650;"METEOVID";"Viu Manent – Santa Cruz";"Santa Cruz";"O'Higgins";-34,646111111;-71,313611111;2019-07-17 09:40:23
"401";651;"METEOVID";"Viu Manent – Peralillo";"Peralillo";"O'Higgins";-34,495833333;-71,491666666;2019-07-17 09:50:59
"402";653;"INIA";"Licanchen";"Navidad";"O'Higgins";-33,9297485;-71,8010025;2019-12-05 09:58:28
"403";655;"INIA";"Pampa Concordia";"Arica";"Arica y Parinacota";-18,362922;-70,302033;2020-03-30 15:02:10
"404";658;"INIA";"Chapiquiña";"Putre";"Arica y Parinacota";-18,389472;-69,539417;2020-03-30 15:03:47
"405";661;"INIA";"Ajial de Quiles";"Punitaqui";"Coquimbo";-30,920303;-71,3841;2020-03-30 15:19:03
"406";664;"INIA";"La Polvareda";"Punitaqui";"Coquimbo";-30,882719;-71,239736;2020-03-30 15:20:27
"407";667;"INIA";"Rayentué";"Rengo";"O'Higgins";-34,321704;-70,833901;2020-03-30 15:23:20
"408";670;"INIA";"Las Puentes";"Arauco";"Biobío";-37,305126;-73,436712;2020-03-30 15:24:39
"409";673;"INIA";"Santa Lucía";"Florida";"Biobío";-36,69746;-72,704216;2020-03-30 15:26:11
"410";676;"INIA";"Collimallin";"Temuco";"Araucanía";-38,606698;-72,701057;2020-03-30 15:34:05
"411";679;"INIA";"Tenaún";"Dalcahue";"Los Lagos";-42,312675;-73,399902;2020-03-30 15:35:31
"412";682;"INIA";"Ñirehuao";"Coyhaique";"Aysén";-45,249744;-71,69425;2020-03-30 15:36:37
"413";685;"INIA";"Puerto Ibañez";"Río Ibáñez";"Aysén";-46,278309;-71,941433;2020-03-30 15:38:07
"414";688;"INIA";"El Oasis";"Lampa";"Metropolitana";-33,286268;-70,83606;2020-11-09 20:31:37
"415";691;"METEOVID";"Luis Felipe Edwards-Pumanque";"Pumanque";"O'Higgins";-34,640893;-71,776318;2021-03-11 20:05:42
"416";694;"METEOVID";"Luis Felipe Edwards-Las Rosas";"Retiro";"Maule";-35,889749;-71,856565;2021-03-11 20:08:21
"417";696;"FDF";"Curicó";"Curicó";"Maule";-34,940973;-71,222752;2021-06-08 18:43:07
